plotid,percent_cover_2019,percent_cover_2020,predicted,observed,lon,lat
1483,72,72,171,111,179.430036,-16.666056
1484,72,72,172,112,177.820959,-17.982123
1485,44,44,112,112,177.739029,-17.765809
1486,24,24,711,111,177.812499,-18.237025
1487,100,100,112,112,-179.988433,-16.861034
1488,32,36,711,111,179.737604,-16.409976
1489,64,64,112,112,177.660619,-17.760394
1490,32,32,711,111,177.755921,-17.609563
1491,36,40,711,111,179.262339,-16.534614
1492,100,100,172,112,178.004457,-17.712299
1493,96,96,171,111,179.561199,-16.55094
1494,36,40,711,111,178.900381,-16.617378
1495,100,100,171,111,179.172146,-16.709575
1496,20,20,171,111,179.993039,-16.809838
1497,92,64,171,111,177.740379,-17.818677
1498,40,40,711,111,179.212556,-16.431344
1499,100,100,172,112,-179.989934,-16.890582
1500,,,711,777,178.423966,-17.783988
1501,100,100,111,111,177.818947,-17.790707
1502,,,711,777,179.800203,-16.682514
1503,12,12,171,111,178.527133,-16.777161
1504,100,100,172,112,179.227719,-16.602743
1505,12,12,711,111,178.330603,-17.478291
1506,64,64,711,111,177.627836,-17.772975
1508,100,100,171,111,177.376116,-18.119073
1509,100,100,711,111,179.366718,-16.683862
1511,,,711,777,177.657048,-17.477592
1512,92,92,711,111,177.816556,-17.448258
1513,,,171,777,177.707025,-17.974167
1514,,,711,777,178.462161,-17.608579
1515,100,100,172,112,177.974916,-17.690215
1516,,,777,777,177.303402,-17.883838
1517,100,100,172,112,178.003206,-17.842991
1518,16,16,711,111,177.784005,-17.890631
1519,,,711,777,179.34946,-16.490019
1520,,,777,777,177.838756,-17.4845
1521,,,777,777,177.646643,-18.120253
1522,100,100,711,111,178.112269,-18.215186
1523,,,711,777,178.617543,-16.78596
1524,60,64,171,111,178.689737,-16.961047
1525,100,100,112,112,178.018262,-17.802244
1526,100,100,172,112,178.107873,-17.967141
1527,100,100,172,112,178.770167,-16.826451
1528,,,171,777,178.769978,-16.927024
1531,32,36,171,111,177.705215,-18.017556
1532,100,100,112,112,-179.982439,-16.848757
1533,100,100,172,112,178.055791,-17.686273
1534,,,171,777,178.331316,-17.537389
1535,60,60,711,111,178.013504,-17.457656
1536,100,100,712,112,178.082949,-17.449428
1537,84,84,171,111,178.315986,-18.106271
1538,,,711,777,178.476891,-17.612264
1539,76,76,711,111,179.169663,-16.438026
1540,20,20,711,111,177.453113,-17.956216
1541,100,100,555,111,-179.898014,-16.764885
1543,,,777,777,179.486985,-16.371363
1544,,,711,777,178.067457,-18.029996
1545,,,711,777,179.346126,-16.469731
1546,20,20,711,111,179.279447,-16.531989
1547,76,76,172,112,178.002571,-17.830794
1548,60,60,171,111,178.873984,-16.591595
1549,100,100,172,112,178.771045,-16.860329
1550,100,100,171,111,178.682623,-16.952973
1551,16,0,171,171,178.465957,-17.623461
1552,,,711,777,177.260356,-17.884171
1553,100,100,172,112,178.751778,-16.84694
1555,100,100,555,111,178.217539,-17.805985
1556,,,711,777,179.418193,-16.707927
1558,100,100,172,112,178.017528,-17.87247
1559,100,100,171,111,178.148734,-17.6684
1560,24,24,711,111,178.755684,-16.659044
1561,100,100,712,112,178.035525,-17.850956
1562,100,100,172,112,179.211234,-16.611321
1564,32,32,171,111,178.578023,-17.926478
1565,,,711,777,177.862069,-17.454845
1566,100,0,171,171,178.420057,-17.862092
1567,100,100,172,112,177.990778,-17.745718
1568,100,100,112,112,177.821487,-18.034993
1569,32,32,172,112,178.038537,-17.833317
1570,48,0,171,171,178.336954,-17.535453
1571,96,96,172,112,177.991771,-17.771742
1573,,,711,777,179.071298,-16.589995
1574,,,711,777,179.258824,-16.666638
1575,,,171,777,177.435746,-17.688081
1577,76,76,111,111,178.388257,-17.850121
1578,68,68,711,111,179.361046,-16.472544
1579,100,100,172,112,178.083187,-17.773698
1580,,,711,777,179.92306,-16.758021
1581,100,100,172,112,179.349751,-16.606819
1582,100,20,172,112,177.984222,-17.632959
1583,,,711,777,178.570089,-17.796966
1584,100,100,172,112,178.042375,-17.811877
1585,,,711,777,178.812932,-16.735538
1586,,,711,777,177.722454,-17.583657
1587,,,777,777,177.51065,-18.063178
1588,,,711,777,179.459741,-16.702559
1589,,,711,777,177.72739,-17.965686
1590,,,171,777,177.781548,-17.716566
1591,36,36,711,111,179.598103,-16.283852
1592,36,0,172,172,177.924594,-17.640297
1593,,,711,777,179.581068,-16.375378
1595,,,171,777,177.709884,-17.980393
1596,48,48,171,111,179.845204,-16.608212
1597,,,171,777,178.273357,-17.8547
1598,44,48,171,111,178.569541,-18.024135
1599,36,36,171,111,178.830705,-16.65216
1601,72,72,171,111,178.219976,-17.831455
1602,96,96,171,111,178.054354,-17.779007
1603,100,100,171,111,178.786665,-16.874832
1604,100,32,171,111,178.738881,-16.666776
1605,36,36,712,112,178.05091,-17.722359
1606,,,711,777,179.518212,-16.594007
1607,,,711,777,178.243498,-18.158804
1608,100,0,171,171,178.896697,-16.841857
1609,,,171,777,178.547342,-16.735802
1610,56,56,711,111,177.906876,-17.828279
1611,96,96,711,111,177.894598,-17.863854
1612,100,100,112,112,177.625348,-17.708449
1613,100,100,711,111,179.017394,-16.488065
1615,100,100,172,112,178.082624,-17.774243
1616,,,711,777,177.953939,-17.788469
1617,,,171,777,178.041804,-18.244591
1618,52,68,171,111,177.871047,-17.501172
1619,100,100,172,112,178.04828,-17.805068
1620,100,0,171,171,178.902437,-16.852918
1621,72,0,171,171,177.536801,-17.804971
1623,,,711,777,179.350218,-16.482964
1624,24,24,711,111,177.861679,-17.551918
1625,,,711,777,179.440716,-16.754272
1626,36,36,171,111,179.849415,-16.68401
1627,60,60,711,111,178.531806,-18.051003
1628,100,100,711,111,178.993412,-16.777514
1629,,,171,777,178.914734,-16.844129
1630,60,60,711,111,178.769807,-16.665701
1631,,,711,777,177.935668,-17.53911
1632,56,56,711,111,179.756595,-16.5815
1634,,,711,777,178.226119,-17.610999
1635,100,100,711,111,178.342819,-17.640875
1636,,,171,777,-179.940082,-16.736261
1637,,,711,777,178.324112,-17.479148
1638,48,48,711,111,179.62933,-16.248241
1639,100,100,555,111,177.918777,-17.940744
1641,,,711,777,177.974023,-18.250641
1642,44,48,171,111,177.448184,-17.684257
1643,56,32,171,111,178.728349,-16.71539
1644,100,100,171,111,179.691541,-16.691272
1645,92,0,171,171,178.505936,-17.974761
1646,,,711,777,178.161148,-17.619525
1647,100,100,111,111,177.866327,-18.047269
1648,100,100,555,111,179.211399,-16.674739
1649,100,100,172,112,178.108725,-17.967407
1650,100,100,171,111,178.760876,-16.917344
1651,,,777,777,179.316231,-16.717496
1652,,,711,777,179.613466,-16.278786
1653,28,28,711,111,177.745856,-18.179002
1654,100,100,777,111,178.255211,-17.931271
1655,28,32,711,111,177.531525,-17.647714
1656,,,711,777,179.811457,-16.683174
1657,52,52,171,111,177.701289,-17.956563
1658,20,20,711,111,179.061339,-16.499292
1659,64,32,171,111,177.397281,-18.073748
1660,100,100,172,112,178.054967,-17.446596
1661,,,712,777,178.086805,-17.575212
1662,,,711,777,-179.901604,-16.699391
1663,,,711,777,179.847622,-16.638792
1664,,,711,777,179.400505,-16.55204
1665,92,100,711,111,177.8682,-17.437194
1666,100,100,171,111,179.335619,-16.669852
1667,,,171,777,179.225446,-16.649383
1670,100,100,711,111,179.418694,-16.410369
1671,,,711,777,178.637473,-18.016795
1672,,,711,777,178.055339,-18.088896
1673,100,0,172,172,177.882497,-17.763859
1674,100,100,112,112,177.860082,-17.632726
1675,,,171,777,-179.938365,-16.738131
1676,,,171,777,179.846252,-16.526652
1677,100,100,172,112,178.017244,-17.8722
1678,100,100,112,112,178.06366,-17.916417
1679,76,80,711,111,178.666642,-16.703968
1680,,,711,777,179.672877,-16.683385
1681,,,711,777,177.66095,-18.07872
1682,72,72,711,111,177.485395,-17.636444
1684,,,555,777,179.920994,-16.989394
1685,,,171,777,178.923495,-16.87549
1686,,,711,777,177.698984,-17.508632
1687,,,711,777,178.230373,-18.187896
1688,28,28,171,111,177.640084,-17.794899
1689,,,171,777,178.184025,-18.212858
1690,,,711,777,179.238147,-16.556557
1691,100,100,172,112,178.034087,-17.895971
1692,84,84,711,111,179.605233,-16.292706
1693,20,20,711,111,179.143863,-16.568932
1694,100,100,112,112,177.972747,-17.916351
1695,100,100,172,112,178.148416,-17.840293
1696,,,711,777,179.692337,-16.220083
1698,48,28,171,111,178.537187,-16.767598
1699,24,24,111,111,179.715875,-16.300255
1700,,,171,777,178.638392,-16.854112
1701,92,92,171,111,178.112455,-17.838875
1702,100,100,711,111,179.840863,-16.713928
1703,96,96,711,111,178.745054,-16.634194
1704,,,171,777,178.396786,-17.67249
1706,36,36,711,111,179.553975,-16.299294
1707,100,100,171,111,179.843887,-16.709281
1708,100,100,711,111,179.454874,-16.317541
1709,,,711,777,177.751574,-17.720208
1710,16,16,171,111,177.651115,-17.948333
1711,,,711,777,-179.985572,-16.793002
1712,,,711,777,177.467962,-17.784269
1713,68,68,171,111,177.377427,-17.80209
1715,,,711,777,179.383579,-16.546543
1717,,,711,777,179.988547,-16.151916
1718,,,171,777,177.465642,-17.653033
1719,100,28,171,111,179.550048,-16.536173
1720,84,88,711,111,178.028991,-17.448629
1721,,,171,777,177.69611,-17.863579
1722,16,16,171,111,178.538328,-16.769487
1723,,,777,777,179.572885,-16.243244
1724,,,711,777,178.373758,-17.693798
1725,,,711,777,178.523368,-16.728389
1726,100,100,172,112,178.016861,-17.904466
1727,56,56,712,112,177.881844,-17.746238
1729,100,100,112,112,178.009279,-17.664013
1730,,,555,777,179.464572,-16.706566
1731,100,100,171,111,179.408568,-16.747604
1732,,,171,777,178.347252,-17.968066
1733,,,711,777,177.685758,-18.188445
1734,,,172,777,178.095799,-17.566758
1735,100,100,172,112,-179.925806,-16.802411
1736,100,100,172,112,179.421803,-16.659648
1737,,,555,777,178.415096,-18.021531
1738,100,100,112,112,179.989536,-16.873276
1739,100,100,112,112,177.925112,-17.575492
1740,,,711,777,178.827857,-16.64839
1741,12,12,711,111,177.470384,-18.058671
1742,,,171,777,178.907778,-16.880245
1743,,,711,777,179.352346,-16.473184
1745,100,100,172,112,178.045445,-17.804269
1746,68,68,171,111,177.452958,-17.670688
1747,96,96,711,111,177.933618,-17.799412
1748,100,100,172,112,178.044616,-17.807799
1749,,,171,777,178.993538,-16.870213
1750,28,28,711,111,179.625351,-16.286496
1751,,,171,777,179.894733,-16.947509
1752,60,60,711,111,178.781743,-16.709514
1753,12,12,171,111,178.271732,-18.14154
1754,100,100,172,112,178.045171,-17.805898
1755,100,100,172,112,178.038922,-17.850938
1757,100,100,171,111,178.078881,-17.951308
1758,28,28,171,111,178.870335,-16.794391
1759,,,711,777,178.298951,-17.516457
1760,,,711,777,177.924341,-17.534824
1761,92,92,711,111,178.349437,-17.50392
1762,,,711,777,179.674515,-16.476631
1763,,,171,777,179.590128,-16.466041
1764,,,711,777,178.550727,-16.736861
1765,80,88,711,111,178.008906,-17.443581
1766,36,36,711,111,178.549698,-17.990681
1767,100,100,172,112,178.135132,-17.888088
1768,16,16,171,111,177.437724,-17.687263
1769,,,712,777,177.597731,-17.655659
1770,68,68,711,111,178.570896,-17.792081
1771,100,88,171,111,178.814507,-16.604321
1772,32,32,712,112,177.866605,-17.577384
1773,100,100,112,112,179.987099,-16.915027
1774,56,64,172,112,178.018792,-17.895509
1775,,,777,777,177.394768,-17.835408
1776,56,56,171,111,177.274869,-17.929435
1777,44,52,711,111,177.95186,-17.823455
1778,40,40,172,112,178.037484,-17.749002
1779,100,64,171,111,177.857006,-18.228697
1781,,,711,777,178.879443,-16.574739
1783,64,64,171,111,178.711394,-16.988517
1784,72,72,172,112,178.030314,-17.83092
1785,72,72,711,111,179.635605,-16.256021
1786,,,711,777,177.589795,-17.650531
1787,,,711,777,177.716803,-17.798429
1788,,,171,777,178.739109,-16.938946
1789,,,555,777,178.303721,-17.825763
1790,52,52,171,111,177.593582,-17.510873
1791,100,100,171,111,179.657555,-16.447855
1792,,,172,777,177.92571,-17.63731
1793,,,171,777,177.479382,-18.031805
1794,100,100,172,112,178.181985,-17.431783
1795,100,100,172,112,178.759032,-16.83983
1796,,,711,777,177.82792,-17.895059
1797,12,12,711,111,178.131504,-18.206669
1798,,,171,777,178.09719,-17.796123
1799,,,711,777,178.209432,-17.652312
1800,68,68,172,112,178.003422,-17.83106
1801,100,100,712,112,178.042912,-17.561621
1802,64,0,172,172,177.974912,-17.689402
1803,52,80,172,112,178.143047,-17.438246
1804,,,171,777,178.773261,-16.916694
1805,60,60,171,111,-179.986021,-16.81793
1806,84,100,172,112,178.036066,-17.895418
1807,100,100,111,111,178.023202,-18.022101
1808,16,60,711,111,178.389697,-17.559219
1809,72,72,711,111,178.848193,-16.628421
1810,,,711,777,177.672236,-17.764151
1811,56,56,711,111,179.448673,-16.382923
1813,,,711,777,179.383818,-16.451419
1814,96,96,711,111,179.427961,-16.702122
1815,,,711,777,178.07267,-17.718446
1816,,,171,777,178.348689,-17.970767
1817,100,100,171,111,179.660638,-16.713077
1818,76,84,172,112,179.319292,-16.57464
1820,,,711,777,177.301422,-17.885468
1821,,,711,777,178.565737,-17.817061
1822,100,100,172,112,178.753445,-16.844486
1823,,,111,777,178.368675,-17.880623
1825,100,100,711,111,179.428822,-16.703467
1826,84,84,711,111,179.409151,-16.364951
1827,,,171,777,177.990384,-18.233477
1828,,,711,777,177.5355,-18.125203
1829,84,84,172,112,178.003017,-17.859802
1830,100,88,711,111,179.254003,-16.46993
1831,,,711,777,178.131937,-17.605325
1832,84,100,112,112,177.999841,-17.899403
1833,76,76,171,111,179.389603,-16.465174
1835,12,12,711,111,179.792047,-16.720825
1836,96,96,172,112,179.495769,-16.553359
1837,,,711,777,179.05414,-16.455994
1838,,,711,777,177.612382,-18.05285
1839,24,24,171,111,177.68201,-17.878542
1840,100,96,111,111,178.692226,-16.924429
1841,100,100,111,111,179.395367,-16.658872
1842,64,44,171,111,178.684439,-16.967055
1843,56,56,171,111,179.998433,-16.830888
1844,,,711,777,179.513467,-16.639588
1845,,,711,777,177.30972,-17.934263
1846,84,84,172,112,178.037691,-17.833864
1847,,,171,777,179.40612,-16.369593
1848,20,16,172,112,177.821219,-17.977242
1849,,,711,777,178.555463,-18.00202
1850,72,72,711,111,178.833224,-16.591687
1851,92,92,555,111,-179.904887,-16.757134
1852,96,96,112,112,177.813339,-18.050482
1853,,,711,777,177.472369,-18.059208
1854,56,56,711,111,179.019301,-16.563401
1855,92,96,171,111,177.87133,-17.501442
1858,84,84,711,111,177.832257,-17.853285
1859,,,711,777,179.582412,-16.392162
1860,56,56,172,112,179.383464,-16.605622
1861,92,100,111,111,177.785504,-18.1013
1862,,,711,777,178.185138,-18.209598
1863,92,92,172,112,178.747862,-16.849684
1864,100,100,171,111,179.699444,-16.350049
1866,,,171,777,179.186148,-16.555483
1867,40,64,711,111,178.035853,-18.053213
1868,92,92,111,111,179.747099,-16.265983
1869,72,48,171,111,179.009466,-16.617707
1870,60,60,711,111,179.715346,-16.704779
1871,32,32,171,111,178.541343,-16.759433
1872,48,48,711,111,177.870944,-18.235684
1873,,,171,777,178.443764,-17.992855
1874,,,711,777,178.571398,-18.073726
1875,88,96,711,111,178.293363,-17.445461
1876,100,100,171,111,178.932415,-16.866733
1877,,,711,777,179.171732,-16.422013
1878,,,711,777,179.063821,-16.468368
1879,88,88,171,111,179.948172,-16.945119
1880,,,711,777,177.724253,-17.75068
1881,100,40,171,111,178.536115,-16.739139
1882,84,76,711,111,179.177499,-16.460711
1883,80,80,711,111,178.087612,-17.803497
1884,56,60,711,111,177.672044,-17.712633
1885,100,100,172,112,179.253174,-16.59217
1886,96,96,172,112,178.069514,-17.75859
1887,80,80,171,111,179.532567,-16.574322
1888,56,56,711,111,179.632929,-16.244674
1889,84,16,171,111,179.787923,-16.669134
1890,,,711,777,178.053993,-18.100832
1891,84,0,171,171,178.597171,-16.772835
1892,80,80,711,111,178.00121,-17.53418
1894,88,88,172,112,178.042051,-17.80483
1895,64,64,172,112,179.34947,-16.606822
1897,,,711,777,177.431928,-18.098348
1899,88,88,111,111,178.290846,-17.806599
1900,88,88,171,111,177.381961,-18.068356
1901,,,712,777,178.000345,-17.530931
1902,12,12,777,111,179.368834,-16.396845
1903,,,711,777,179.769457,-16.379756
1904,100,80,171,111,178.650086,-16.774044
1905,100,64,171,111,177.855227,-18.096394
1906,,,172,777,178.095237,-17.567303
1907,72,80,171,111,178.701228,-16.828931
1908,,,711,777,178.147387,-17.589511
1909,,,171,777,-179.854046,-16.805659
1910,92,92,171,111,179.351607,-16.71276
1911,84,84,172,112,178.033805,-17.896243
1912,32,32,711,111,179.96087,-16.98313
1913,,,711,777,178.103668,-18.245871
1914,32,16,711,111,178.728148,-16.661715
1915,,,711,777,177.435303,-18.086953
1916,72,100,172,112,178.044308,-17.803462
1917,84,100,711,111,178.624966,-16.665532
1918,,,171,777,-179.910887,-16.716324
1919,84,92,711,111,177.89316,-17.859523
1920,44,44,711,111,178.582287,-18.118635
1921,76,76,711,111,179.113798,-16.56951
1922,72,76,711,111,179.793307,-16.359662
1923,100,100,112,112,178.051104,-17.852229
1924,72,44,171,111,178.260079,-18.137821
1925,64,92,555,111,178.434283,-17.622338
1926,56,56,171,111,178.705703,-16.98233
1927,,,711,777,177.661366,-18.189615
1928,,,171,777,178.780402,-16.927476
1929,12,72,711,111,177.895619,-17.784949
1930,52,44,711,111,179.257596,-16.681829
1931,,,712,777,177.952925,-17.70388
1932,76,76,555,111,178.99857,-16.866911
1933,100,100,171,111,179.151909,-16.635253
1936,76,76,711,111,179.046157,-16.471523
1938,84,100,172,112,178.016948,-17.870033
1939,100,100,172,112,178.765194,-16.836524
1940,88,100,172,112,177.820654,-17.977515
1941,24,16,711,111,178.094138,-17.806172
1942,76,76,171,111,178.781429,-16.916895
1944,,,711,777,179.672779,-16.225479
1945,100,100,172,112,179.334174,-16.573661
1946,60,60,711,111,179.405506,-16.479355
1947,52,52,711,111,178.491425,-16.78149
1948,,,711,777,178.235476,-17.615007
1949,20,16,711,111,179.908103,-16.512253
1950,92,92,711,111,178.17059,-17.811152
1951,80,80,171,111,178.990298,-16.612741
1952,,,711,777,177.922805,-17.952654
1953,56,76,171,111,177.922986,-17.768282
1954,,,171,777,178.425863,-18.021452
1955,100,48,172,112,177.822341,-17.974797
1957,48,48,711,111,177.670835,-17.691758
1958,,,777,777,178.118758,-17.759942
1959,,,555,777,178.461124,-17.794829
1960,76,76,711,111,178.463943,-18.034993
1961,88,100,172,112,178.046306,-17.806434
1964,,,711,777,177.888123,-17.699574
1965,,,711,777,179.112049,-16.512067
1966,76,92,555,111,177.6400876,-17.79598346
1967,,,555,777,178.3204841,-17.64129682
1968,68,76,555,111,178.4790042,-18.0061431
1969,,,555,777,177.7392214,-17.81244515
1970,,,555,777,178.7888319,-16.92550444
1971,100,100,555,112,178.0034173,-17.83024693
1972,80,100,555,111,179.3694711,-16.63342431
1973,,,555,777,177.8106962,-17.90624776
1974,80,84,555,111,178.7054118,-16.88745188
1975,,,555,777,179.9703283,-16.97594924
1976,80,96,555,111,179.4544368,-16.48420607
1977,76,76,555,111,179.0108546,-16.75051025
1979,,,555,777,179.8266675,-16.29880098
1980,80,80,555,111,178.9755428,-16.51665529
1981,60,100,555,111,179.8466853,-16.70842952
1982,96,64,555,111,178.6072603,-17.96554458
1983,100,100,555,111,178.7929965,-16.85959595
1984,76,56,555,111,178.5395712,-17.73594372
1985,72,72,555,111,179.7931641,-16.6235479
1986,100,100,555,111,177.8781234,-17.96831628
1987,80,80,555,111,178.3046361,-17.75689513
1988,36,36,555,111,178.827689,-16.66031919
1989,52,56,555,111,178.8247915,-16.88723621
1990,80,80,555,111,179.7951861,-16.5690647
1991,52,52,555,111,177.3805489,-17.80587973
1992,32,32,555,111,178.7391375,-16.88066222
1993,92,100,555,111,178.7100678,-16.93539559
1994,100,100,555,111,-179.8794585,-16.76487597
1995,80,80,555,111,177.4577293,-17.6557631
1996,100,100,555,111,-179.9058314,-16.76825331
1997,88,88,555,111,179.4728055,-16.60322331
1998,76,60,555,111,179.6037681,-16.26671159
1999,56,72,555,111,179.7611414,-16.60474023
2000,72,72,555,111,179.5678561,-16.77630157
2001,100,84,555,111,178.4019724,-17.68492378
2002,,,555,777,177.6807231,-17.9124398
2003,,,555,777,177.4365109,-17.65337079
2004,100,100,555,111,177.9805098,-18.24355904
2005,100,100,555,111,178.6109795,-16.77516731
2006,88,88,555,111,177.7940597,-17.66662522
2007,72,36,555,111,177.3898903,-17.80586134
2008,,,555,777,178.7508285,-16.95755014
2009,84,84,555,111,177.7527101,-17.92356262
2010,84,84,555,111,178.7165389,-16.87244909
2011,100,100,555,112,178.0440642,-17.81024162
2012,48,36,555,111,178.0828241,-17.85422408
2013,36,36,555,111,178.0445245,-17.88913699
2015,72,72,555,111,177.7409745,-17.89405308
2016,12,20,555,111,177.855015,-17.5172399
2017,,,555,777,177.521783,-17.79958854
2018,96,92,555,111,179.0216101,-16.86289089
2019,,,555,777,177.6538487,-17.84393147
2020,40,40,555,111,178.2990906,-17.65472342
2021,100,100,555,112,178.0589014,-17.63772387
2022,100,100,555,112,178.0095164,-17.90775825
2023,52,52,555,111,179.0798076,-16.49233275
2024,,,555,777,177.9274504,-17.81082951
2025,92,92,555,111,178.077995,-17.85153958
2027,100,100,555,111,179.7770564,-16.61726176
2028,24,20,555,111,-179.9596372,-16.77934784
2029,40,48,555,111,178.4476355,-18.11969449
2030,88,88,555,111,178.2540221,-17.84262559
2031,100,80,555,111,178.7268935,-16.95829628
2032,92,92,555,111,178.8805131,-16.74198131
2033,80,80,555,111,178.5352832,-17.63079515
2034,12,12,555,111,178.6253213,-16.77397025
2035,96,96,555,111,178.7482322,-16.92043409
2036,60,60,555,111,178.7291281,-16.98701226
2037,72,72,555,111,179.5925411,-16.77138594
2038,84,92,555,111,179.7968165,-16.56524984
2039,,,555,777,178.3656382,-17.66728644
2040,,,555,777,178.3935527,-17.94822041
2041,92,92,555,111,178.6964481,-16.92412341
2042,100,100,555,111,178.9612032,-16.84667203
2043,96,96,555,111,179.7114278,-16.3032922
2044,,,555,777,177.4664888,-17.65248862
2045,100,100,555,111,178.8446143,-16.84097631
2046,80,80,555,111,178.0918732,-18.03718002
2047,76,76,555,111,177.731387,-17.90412165
2048,92,92,555,111,177.5885252,-17.78150305
2049,,,555,777,179.55243,-16.46081336
2051,36,20,555,111,177.6976724,-17.68244595
2052,80,88,555,111,177.8188495,-17.89319894
2053,,,555,777,178.4693449,-18.03712043
2054,80,24,555,111,178.4691699,-17.98182014
2055,96,72,555,111,177.5241186,-18.11221959
2057,12,16,555,111,177.5286058,-18.00076542
2059,84,92,555,111,178.5130571,-18.04572904
2060,20,20,555,111,178.7430091,-16.90367149
2062,100,100,555,111,178.1125694,-18.03841765
2063,100,100,555,111,179.9972825,-16.82927996
2064,100,100,555,111,177.515438,-18.14966124
2065,80,80,555,111,179.4457637,-16.79702785
2066,,,555,777,179.7979471,-16.54626986
2067,,,555,777,179.061209,-16.59280559
2068,92,92,555,111,179.398102,-16.72035587
2069,,,555,777,177.4564815,-17.83310414
2070,100,100,555,111,178.6961309,-16.98295223
2071,52,56,555,111,178.8307126,-16.65297336
2072,100,100,555,111,178.8799584,-16.74279958
2073,,,555,777,178.7955142,-16.947132
2074,100,100,555,111,178.1882008,-17.60580817
2075,,,555,777,179.9518889,-16.89468012
2076,,,555,777,177.5012511,-18.14752955
2077,88,88,555,111,178.2085767,-17.35218378
2078,100,100,555,112,179.2268762,-16.60275179
2079,,,555,777,178.2877213,-17.48670696
2080,,,555,777,178.1690545,-17.39715509
2082,,,555,777,177.8738591,-17.90760125
2084,,,555,777,179.2499066,-16.67351102
2085,92,92,555,111,179.3083213,-16.62083404
2086,80,100,555,111,178.0632344,-17.70141611
2087,100,100,555,111,178.179942,-18.15405332
2088,80,80,555,111,177.8641159,-17.88405584
2090,92,92,555,111,178.3395488,-17.88543385
2091,100,100,555,111,179.4834301,-16.57708228
2092,,,555,777,178.5247765,-17.79271644
2093,100,100,555,111,178.6331031,-16.76252251
2094,,,555,777,179.0276438,-16.60858561
2095,100,100,555,111,178.7373671,-16.93326766
2096,100,100,555,111,178.4300215,-17.61965801
2097,100,100,555,111,178.709958,-16.8294009
2098,100,100,555,111,179.2917919,-16.60177514
2099,100,100,555,111,179.7932435,-16.57071633
2100,,,555,777,179.6467725,-16.74739449
2101,,,555,777,177.4511823,-17.63896616
2103,100,100,555,111,177.4419363,-17.67450933
2104,,,555,777,178.574601,-17.95578251
2105,24,32,555,111,177.5350971,-17.8030776
2106,,,555,777,179.3120495,-16.79044402
2107,100,100,555,111,177.3151093,-18.09776124
2108,100,100,555,111,179.5589232,-16.54879975
2109,100,100,555,111,-179.9115021,-16.78269412
2110,92,92,555,111,178.7810149,-16.90280206
2111,100,100,555,111,179.1883961,-16.62999246
2112,100,100,555,111,178.3376499,-17.97192808
2113,28,28,555,111,177.6113964,-17.5140729
2114,100,100,555,111,179.8398385,-16.60638866
2115,88,88,555,111,178.1821789,-17.76580541
2116,84,84,555,111,178.1945666,-17.71367561
2118,,,555,777,179.0407432,-16.59788635
2119,100,100,555,111,179.4775268,-16.59883134
2120,100,100,555,111,177.9636503,-18.1186569
2121,,,555,777,178.7617141,-16.9468843
2122,100,100,555,111,179.7018269,-16.46164854
2123,,,555,777,179.246261,-16.65024287
2124,100,100,555,111,177.6216634,-17.78845061
2125,100,100,555,111,178.1386385,-17.81622067
2126,84,84,555,111,178.7393965,-17.00075006
2127,,,555,777,177.7840554,-17.90201864
2128,,,555,777,178.7821648,-16.99495864
2130,,,555,777,178.6978294,-16.8896836
2131,,,555,777,-179.8339602,-16.77907813
2132,20,20,555,111,178.5296156,-17.72951548
2133,100,100,555,111,179.507564,-16.55294674
2135,72,80,555,112,178.0495702,-17.68657737
2136,72,0,555,171,178.3027042,-17.646024
2138,100,100,555,111,179.7883594,-16.56319586
2139,100,100,555,112,178.0180748,-17.61868834
2140,100,100,555,111,178.4328592,-17.62099293
2141,100,100,555,111,178.4037406,-18.09019946
2142,100,92,555,111,178.4574125,-17.58041951
2143,20,20,555,111,177.8054986,-17.69477796
2144,100,100,555,111,178.7336978,-16.96311808
2145,20,20,555,111,177.5720804,-17.77233253
2146,100,100,555,111,-179.9114189,-16.78783924
2147,32,52,555,111,177.4411274,-17.69078082
2148,100,100,555,111,178.9491112,-16.87524841
2149,44,12,555,111,178.5793145,-17.94435901
2150,100,100,555,111,177.6686155,-17.77989022
2151,40,48,555,111,177.6972651,-17.86926903
2152,,,555,777,178.9493923,-16.9026226
2153,84,84,555,111,178.4729999,-17.62042629
2154,72,68,555,111,177.4796153,-17.6963851
2155,68,68,555,111,177.5969034,-17.83272551
2156,100,100,555,111,179.8642271,-16.52667655
2157,100,100,555,111,179.3190521,-16.67166414
2158,100,100,555,111,179.3425419,-16.63806615
2159,88,84,555,111,179.8028598,-16.67191237
2160,12,12,555,111,177.5763673,-17.78533536
2161,100,100,555,111,-179.8797439,-16.76460944
2163,100,100,555,111,177.8148849,-17.89321557
2164,100,100,555,111,177.3377731,-18.08769023
2166,100,100,555,112,178.0557864,-17.68545959
2167,100,100,555,111,178.1543128,-17.56723821
2168,,,555,777,177.9995976,-18.10762884
2169,36,36,555,111,177.6896858,-17.51598547
2170,72,72,555,111,178.1163206,-17.82312745
2171,100,100,555,111,178.7435323,-16.89932968
2172,20,20,555,111,178.883973,-16.60695601
2173,,,555,777,178.7369461,-17.00998778
2174,100,100,555,111,178.765905,-16.85251178
2175,100,100,555,111,178.0736063,-17.78052893
2176,96,96,555,111,179.1491699,-16.51521167
2177,84,84,555,111,177.8795354,-17.50357538
2178,,,555,777,177.8053282,-17.40031015
